Distance [pm],  g(O-O),  g(O-H),  g(H-H)
1.500000000,  0.000000000,  0.000000000,  0.000000000
4.500000000,  0.000000000,  0.000000000,  0.000000000
7.500000000,  0.000000000,  0.000000000,  0.000000000
10.50000000,  0.000000000,  0.000000000,  0.000000000
13.50000000,  0.000000000,  0.000000000,  0.000000000
16.50000000,  0.000000000,  0.000000000,  0.000000000
19.50000000,  0.000000000,  0.000000000,  0.000000000
22.50000000,  0.000000000,  0.000000000,  0.000000000
25.50000000,  0.000000000,  0.000000000,  0.000000000
28.50000000,  0.000000000,  0.000000000,  0.000000000
31.50000000,  0.000000000,  0.000000000,  0.000000000
34.50000000,  0.000000000,  0.000000000,  0.000000000
37.50000000,  0.000000000,  0.000000000,  0.000000000
40.50000000,  0.000000000,  0.000000000,  0.000000000
43.50000000,  0.000000000,  0.000000000,  0.000000000
46.50000000,  0.000000000,  0.000000000,  0.000000000
49.50000000,  0.000000000,  0.000000000,  0.000000000
52.50000000,  0.000000000,  0.000000000,  0.000000000
55.50000000,  0.000000000,  0.000000000,  0.000000000
58.50000000,  0.000000000,  0.000000000,  0.000000000
61.50000000,  0.000000000,  0.000000000,  0.000000000
64.50000000,  0.000000000,  0.000000000,  0.000000000
67.50000000,  0.000000000,  0.000000000,  0.000000000
70.50000000,  0.000000000,  0.000000000,  0.000000000
73.50000000,  0.000000000,  0.000000000,  0.000000000
76.50000000,  0.000000000,  0.000000000,  0.000000000
79.50000000,  0.000000000,  0.000000000,  0.000000000
82.50000000,  0.000000000,  0.000000000,  0.000000000
85.50000000,  0.000000000,  0.000000000,  0.000000000
88.50000000,  0.000000000,  0.000000000,  0.000000000
91.50000000,  0.000000000,  0.000000000,  0.000000000
94.50000000,  0.000000000,  0.000000000,  0.000000000
97.50000000,  0.000000000,  0.000000000,  0.000000000
100.5000000,  0.000000000,  0.000000000,  0.000000000
103.5000000,  0.000000000,  0.000000000,  0.000000000
106.5000000,  0.000000000,  0.000000000,  0.000000000
109.5000000,  0.000000000,  0.000000000,  0.000000000
112.5000000,  0.000000000,  0.000000000,  0.000000000
115.5000000,  0.000000000,  0.000000000,  0.000000000
118.5000000,  0.000000000,  0.000000000,  0.000000000
121.5000000,  0.000000000,  0.000000000,  0.000000000
124.5000000,  0.000000000,  0.000000000,  5.469727246E-07
127.5000000,  0.000000000,  4.915482495E-08,  5.073647377E-06
130.5000000,  0.000000000,  3.202551842E-05,  7.437272833E-06
133.5000000,  0.000000000,  0.0001855429617,  3.005184259E-05
136.5000000,  0.000000000,  0.001139289905,  4.778976244E-05
139.5000000,  0.000000000,  0.005034193997,  0.0001309700071
142.5000000,  0.000000000,  0.01759988793,  0.0003544975414
145.5000000,  0.000000000,  0.05336670752,  0.0007843373553
148.5000000,  0.000000000,  0.1300061781,  0.001521556554
151.5000000,  0.000000000,  0.2680624100,  0.002846523602
154.5000000,  0.000000000,  0.4741933746,  0.005380449717
157.5000000,  0.000000000,  0.7353618196,  0.009398527281
160.5000000,  0.000000000,  1.020281655,  0.01588219388
163.5000000,  0.000000000,  1.285334752,  0.02619997163
