Distance [pm],  g(O-O),  g(O-H),  g(H-H)
1.500000000,  0.000000000,  0.000000000,  0.000000000
4.500000000,  0.000000000,  0.000000000,  0.000000000
7.500000000,  0.000000000,  0.000000000,  0.000000000
10.50000000,  0.000000000,  0.000000000,  0.000000000
13.50000000,  0.000000000,  0.000000000,  0.000000000
16.50000000,  0.000000000,  0.000000000,  0.000000000
19.50000000,  0.000000000,  0.000000000,  0.000000000
22.50000000,  0.000000000,  0.000000000,  0.000000000
25.50000000,  0.000000000,  0.000000000,  0.000000000
28.50000000,  0.000000000,  0.000000000,  0.000000000
31.50000000,  0.000000000,  0.000000000,  0.000000000
34.50000000,  0.000000000,  0.000000000,  0.000000000
37.50000000,  0.000000000,  0.000000000,  0.000000000
40.50000000,  0.000000000,  0.000000000,  0.000000000
43.50000000,  0.000000000,  0.000000000,  0.000000000
46.50000000,  0.000000000,  0.000000000,  0.000000000
49.50000000,  0.000000000,  0.000000000,  0.000000000
52.50000000,  0.000000000,  0.000000000,  0.000000000
55.50000000,  0.000000000,  0.000000000,  0.000000000
58.50000000,  0.000000000,  0.000000000,  0.000000000
61.50000000,  0.000000000,  0.000000000,  0.000000000
64.50000000,  0.000000000,  0.000000000,  0.000000000
67.50000000,  0.000000000,  0.000000000,  0.000000000
70.50000000,  0.000000000,  0.000000000,  0.000000000
73.50000000,  0.000000000,  0.000000000,  0.000000000
76.50000000,  0.000000000,  0.000000000,  0.000000000
79.50000000,  0.000000000,  0.000000000,  0.000000000
82.50000000,  0.000000000,  0.000000000,  0.000000000
85.50000000,  0.000000000,  0.000000000,  0.000000000
88.50000000,  0.000000000,  0.000000000,  0.000000000
91.50000000,  0.000000000,  0.000000000,  0.000000000
94.50000000,  0.000000000,  0.000000000,  0.000000000
97.50000000,  0.000000000,  0.000000000,  0.000000000
100.5000000,  0.000000000,  0.000000000,  0.000000000
103.5000000,  0.000000000,  0.000000000,  0.000000000
106.5000000,  0.000000000,  0.000000000,  0.000000000
109.5000000,  0.000000000,  0.000000000,  0.000000000
112.5000000,  0.000000000,  0.000000000,  0.000000000
115.5000000,  0.000000000,  0.000000000,  0.000000000
118.5000000,  0.000000000,  0.000000000,  0.000000000
121.5000000,  0.000000000,  0.000000000,  0.000000000
124.5000000,  0.000000000,  0.000000000,  0.000000000
127.5000000,  0.000000000,  0.000000000,  2.260432376E-06
130.5000000,  0.000000000,  1.959142062E-05,  3.572850762E-06
133.5000000,  0.000000000,  0.0003091191745,  1.528178161E-05
136.5000000,  0.000000000,  0.001666725055,  4.207697280E-05
139.5000000,  0.000000000,  0.007537354201,  0.0001832616082
142.5000000,  0.000000000,  0.02602441847,  0.0003724653885
145.5000000,  0.000000000,  0.07211519847,  0.0008437940277
148.5000000,  0.000000000,  0.1658104125,  0.001667402175
151.5000000,  0.000000000,  0.3221681967,  0.003295094360
154.5000000,  0.000000000,  0.5467867746,  0.006092004566
157.5000000,  0.000000000,  0.8189801248,  0.01057408021
160.5000000,  0.000000000,  1.099080937,  0.01734948752
163.5000000,  0.000000000,  1.346882283,  0.02843188626
